673,"1)  Brokerage commissions that typically apply to the small transactions usually made by individual investors are based on  ",1,70,multiple
674,"2)  The chance that an investments value will decrease is referred to as  ",2,70,multiple
675,"3)  The savings accumulated in a permanent life insurance policy that you would receive if you canceled your policy is  ",3,70,multiple
676,"4)  Income taxes are due on _________  ",4,70,multiple
677,"5)  Interest on _________ can be deducted on income taxes  ",5,70,multiple
678,"6)  ________ security certificates are issued in the brokerage firms name but held in trust for its client who actually owns them.  ",6,70,multiple
679,"7)  Stock dividends stated as a percentage of the current stock price are referred to as  ",7,70,multiple
680,"8)  _____ stocks receive dividends first before other forms of stock.  ",8,70,multiple
681,"9)  Shares in a company whose earnings are expected to grow at an above-average rate relative to the market represent a  ",9,70,multiple
682,"10)  The _________ measures inflationdeflation for basic consumer goods and services.  ",10,70,multiple
683,"11)  A mutual fund that tries to match the performance of a particular securities index by investing in the companies included in that index is a(n)  ",11,70,multiple
684,"12)  This investment product offers diversity and professional management.  ",12,70,multiple
685,"13)  ______ can be exchanged for a certain number of shares of the issuers common stock.  ",13,70,multiple
686,"14)  _____ bonds are backed by collateral.  ",14,70,multiple
687,"15)  The illegal and unethical practice engaged by a broker to increase commissions by causing excessive trading of clients accounts is called  ",15,70,multiple
703,1. The definition of promotional advertising is...,1,73,dropdown
704,2. What does accounting and finance function include?,2,73,multiple
705,"3. The lifestyle, values, and beliefs that are common to a group of people are known as _________.",3,73,multiple
706,4. A business will miss some customers if it has not placed information on the Internet about its,4,73,multiple
707,5.What is the highest possible price that can be charged determined by?,5,73,dropdown
708,1. Advertising plans are carefully developed because _______. (Choose all that apply),1,74,checkbox
709,2. Which of the following is not a common way to organize marketing functions?,2,74,multiple
710,3.Coca-Cola test marketed Coke by conducting taste testing in focus groups. This is risk management.,3,74,multiple
711,"4. After completing his business plan, Russell decided to research and pursue possible sources of capital for his new business. Which marketing function is he implementing?",4,74,multiple
712,5. Many grocery stores have made the decision to accept credit cards for payment of merchandise.  Which marketing function does this decision represent?,5,74,multiple
713,"2. The definition of primary market is ""where securities are issued to raise capital for the issuer""",2,75,multiple
714,1. What is the definition of IPO?,1,75,dropdown
715,3.  _____ is a small company financial index,3,75,multiple
716,4.Less than 100 shares of stock is a(n),4,75,multiple
717,5. The tax form that lists your interest earnings for the year is the (Choose all that apply),5,75,checkbox
718,1. A method of spreading individual risk among a large group of people to make losses more affordable for all is referred to as,1,76,multiple
719,2. Dying without a will is called an obituary,2,76,multiple
720,3.  Loans for homes and land are called ___,3,76,dropdown
721,4. An increase in the value of an asset is called (Choose all that apply),4,76,checkbox
722,5. Stocks that have a consistent history of paying high dividends are,5,76,multiple
738,"1.  From a business perspective, all of the following are disadvantages of TV broadcasting EXCEPT:",1,79,multiple
739,"2. A ""hard news"" story _____",2,79,checkbox
740,3. Which street name should NOT be abbreviated according to AP Style?,3,79,dropdown
741,4.When someone does NOT give credit for words and ideas that is called what?,4,79,multiple
742,5. Which government agency requires pharmaceutical ads contain disclosures when broadcast on TV:,5,79,multiple
863,"1)  Marketing helps individuals improve their  ",1,88,multiple
864,"2)  Marketing information is used by a specialty advertising business  ",2,88,multiple
865,"3)  Which statement is true regarding the development of a sales promotion plan?  ",3,88,multiple
866,"4)  Advertising that directs messages to consumers Internet-enabled devices such as smartphones is called  ",4,88,multiple
867,"5)  Before developing an advertising plan the business should conduct a SWOT analysis. S stands for  ",5,88,multiple
868,"6)  The _____ method is used when an advertising budget is intended to help the business reach specific goals.  ",6,88,multiple
869,"7)  Which of the following is NOT an aspect of psychographic segmentation?  ",7,88,multiple
870,"8)  In a channel of distribution which of the following roles would a realtor play  ",8,88,multiple
871,"9)  Which of the following purchases demonstrates the use of an indirect channel of distribution?  ",9,88,multiple
872,"10)  Our toothpaste fights cavities is an example of a(n)  ",10,88,multiple
873,"11)  The FCC is least likely to handle which of the following consumer complaints?  ",11,88,multiple
874,"12)  Cultural attitudes that highly value the needs of the group over the needs of the individual might likely be found in  ",12,88,multiple
875,"13)  Advertisements that include individuals from multiple cultures use  ",13,88,multiple
876,"14)  Which of the following might NOT be a good fit in an advertising career?  ",14,88,multiple
877,"15)  A You Tube commercial is viewed by 7.5 million viewers. The video has gone  ",15,88,multiple
953,"1)  From a business perspective all of the following are disadvantages of TV broadcasting EXCEPT:  ",1,95,multiple
954,"2)  Social media is allowing users to participate in generating news like never before. Pew Research found all of the following to be true EXCEPT:  ",2,95,multiple
955,"3)  A short audio or video segment produced to advertise an upcoming news bulletin or news items is called a(n):  ",3,95,multiple
956,"4)  News as a product has two important economic features. One feature is that it is non-excludable meaning:  ",4,95,multiple
957,"5)  A hard news story does what?  ",5,95,multiple
958,"6)  Which street name should NOT be abbreviated according to AP Style?  ",6,95,multiple
959,"7)  Which headline is most consistent with AP style in voice structure and format?  ",7,95,multiple
960,"8)  When someone does NOT give credit for words and ideas that is called what?  ",8,95,multiple
961,"9)  Which government agency requires pharmaceutical ads contain disclosures when broadcast on TV:  ",9,95,multiple
962,"10)  A student reporter has been assigned to write a story about a new science teacher at the school. The reporter has created a list of questions to ask the teacher during the interview. Midway through the interview the teacher mentions an interesting and unusual job she once had as a scientist on an Arctic expedition. The reporters best response would be to:  ",10,95,multiple
963,"11)  Which is the best example of a student editor of a student-produced newspaper applying the ethical principle of seeking truth and reporting it?  ",11,95,multiple
964,"12)  What modern event coincided with a huge loss of trust in mass media?  ",12,95,multiple
965,"13)  Congratulations on becoming the movie reviewer! To prepare for your first review you should:  ",13,95,multiple
966,"14)  An editorial board is defined as:  ",14,95,multiple
967,"15)  Who is NOT a historical figure of journalism?  ",15,95,multiple
3285,"the client (persons, organizations, companies, and manufacturers of products and services) that needs creative messages (advertisements) and advertising campaigns to reach target markets",1,125,multiple
3286,"a paid form of communication intended to inform, persuade, and remind an audience to take some kind of action",2,125,multiple
3287,"a marketing business that plans, creates, and manages the advertising for other businesses (clients)",3,125,multiple
3288,"a small, specialized advertising company that outsources many of its services; also referred to as a virtual ad agency",4,125,multiple
3289,"the combination of unique qualities of a company, product, or product line",5,125,multiple
3290,a form of advertising that is used to build an image based on the set of values held by the company,6,125,multiple
3291,the end user of a product or service,7,125,multiple
3292,a form of advertising that is intended to enhance a company's reputation or build goodwill,8,125,multiple
3293,the use of advertising to support and improve the environment,9,125,multiple
3294,"trade associations that are founded and funded by businesses operating in a specific industry and that are responsible for public relations activities such as advertising, education, political donations, lobbying, and publishing",10,125,multiple
3295,a lengthy paid advertisement that showcases the benefits of a product,11,125,multiple
3296,a form of advertising that uses rational arguments to communicate why consumers need a specific product by highlighting the benefits associated with the use of that product,12,125,multiple
3297,"a series of related advertisements with a common theme or idea that focuses on a specific product, service, brand, or message",13,125,multiple
3298,the driving forces that cause consumers to buy products and services,14,125,multiple
3299,"the way consumers make buying decisions, choose among alternatives, and use products",15,125,multiple
3300,types of products that are purchased regularly without much planning,16,125,multiple
3301,the shared attitudes and behaviors of a specific social group,17,125,multiple
3302,"reasons to make a purchase based on feelings, beliefs, or attitudes",18,125,multiple
3303,the methodical consumer decision-making process used to buy an infrequently purchased product,19,125,multiple
3304,the consumer decision-making process in which a moderate amount of time is spent collecting and comparing information about an unfamiliar product or brand,20,125,multiple
3305,anything you require for survival,21,125,multiple
3306,reasons to make a purchase based on loyalty,22,125,multiple
3307,reasons to make a purchase based on facts or logic,23,125,multiple
3308,an organization or group of people that an individual identifies with and admires,24,125,multiple
3309,"the consumer decision-making process for frequently purchased, low-cost products that require little thought",25,125,multiple
3310,types of products that consumers want to own after they meet personal needs,26,125,multiple
3311,types of products that have a strong brand loyalty,27,125,multiple
3312,types of products that are not actively sought out by consumers,28,125,multiple
3313,something that is desired,29,125,multiple
3314,the segmentation of consumers based on specific benefits they expect to receive from a product or service,30,125,multiple
3315,a description of the characteristics exhibited by an individual who is likely to buy a business's products or services,31,125,multiple
3316,"consumer characteristics such as age, gender, race, marital status, income, education level, and occupation",32,125,multiple
3317,the segmentation of consumers based on where they live,33,125,multiple
3318,"strategy used to plan, execute, and monitor all promotional messages about a product to ensure consistency among all those messages",34,125,multiple
3319,the process of dividing a large group of consumers into meaningful subgroups based on identifiable and similar characteristics and needs,35,125,multiple
3320,a business's portion of the total sales generated by all of the businesses operating in the same market,36,125,multiple
3321,"all of the processes used to identify, create, and maintain exchange relationships that satisfy individuals and organizations",37,125,multiple
3322,identifying and satisfying the needs of customers during the development and marketing of a product or service,38,125,multiple
3323,related activities that must be completed to accomplish an important marketing goal,39,125,multiple
3324,"the combination of four marketing elements—product, price, distribution, and promotion—used by a business",40,125,multiple
3325,a written description of the marketing objectives and the planned marketing strategies and activities required to meet those objectives,41,125,multiple
3326,"a marketing strategy used to appeal to a large, general group of consumers",42,125,multiple
3327,a smaller market that has a unique set of needs,43,125,multiple
3328,the amount of a product purchased and used by a consumer,44,125,multiple
3329,"a description of consumers' interests, attitudes, opinions, and lifestyles",45,125,multiple
3330,a specific group of consumers to whom the business wants to sell its products or services,46,125,multiple
3331,a marketing strategy that allows a business to use one of its well-known brand names in a new product category,47,125,multiple
3332,financing made available by retailers to assist consumers in making purchases,48,125,multiple
3333,occurs when the demand for a product is affected by its price,49,125,multiple
3334,occurs when a change in price has very little effect on the demand for a product,50,125,multiple
3335,a marketing strategy to sell a product at as many locations as possible,51,125,multiple
3336,a well-known brand owned by one company that is sold for use by another company,52,125,multiple
3337,a reduction from the original selling price,53,125,multiple
3338,"a pricing strategy by which a company tries to distinguish its product or service from competing products based on factors other than price, such as design, quality, and workmanship",54,125,multiple
3339,"occurs when a product is out of date, no longer wanted, or unusable",55,125,multiple
3340,a pricing strategy in which a low price is set for new products to gain a larger market share rapidly,56,125,multiple
3341,a pricing strategy by which a company tries to distinguish its product or service from competing products based on low price,57,125,multiple
3342,the point at which demand and supply are equal,58,125,multiple
3343,a pricing strategy in which a high price is set to emphasize the uniqueness of a product and to recover the product development costs quickly,59,125,multiple
3344,"the sequence of stages that a product goes through during its time on the market; there are four stages—introduction, growth, maturity, and decline",60,125,multiple
3345,a group of closely related products with slight variations developed by the same business,61,125,multiple
3346,"the product assortment, which includes all of the different products a business sells",62,125,multiple
3347,financing offered by one business to another business,63,125,multiple
3348,"a company's exclusive right to use a brand name, symbol, or design",64,125,multiple
3349,the process by which businesses purchase products or services from other businesses,65,125,multiple
3350,the path on which products and services flow from the producer to the final consumer,66,125,multiple
3351,distribution method by which producers sell directly to final consumers,67,125,multiple
3352,the methods used by businesses to get their products to customers,68,125,multiple
3353,a large facility that offers a variety of supply chain services to help move a product to the marketplace more efficiently,69,125,multiple
3354,the electronic exchange of information between the purchaser and supplier,70,125,multiple
3355,products and services sold to another country,71,125,multiple
3356,products and services purchased from another country,72,125,multiple
3357,"distribution method that involves intermediaries, or individuals and businesses that move a product from the producer to the consumer",73,125,multiple
3358,an itemized bill for products and services that states the terms of payment,74,125,multiple
3359,"a small, free-standing booth containing a computer or display screen that distributes product information",75,125,multiple
3360,"the physical distribution process that involves transporting, storing, and delivering products throughout the supply chain",76,125,multiple
3361,a computerized system that updates inventory records as each sale occurs,77,125,multiple
3362,"a form listing the types, quantities, and prices of products ordered",78,125,multiple
3363,"all of the businesses involved in the flow of products, services, resources, and information from the producer to the consumer",79,125,multiple
3364,a building designed to store large quantities of products safely,80,125,multiple
3365,the first contact that the salesperson makes with the customer,81,125,multiple
3366,the step in the sales process when the customer decides to buy a product or service,82,125,multiple
3367,a personalized presentation that shows how a product can benefit and provide value to the customer,1,126,multiple
3368,a promotional technique used to get consumers to buy products or services from a nonretail setting,2,126,multiple
3369,a public expression of approval or support for a product or service,3,126,multiple
3370,the act of contacting the customer after the sale to ensure satisfaction+B80,4,126,multiple
3371,face-to-face communication between the buyer and seller that attempts to influence the buying decision,5,126,multiple
3372,the process of researching prospective customers before initially contacting them,6,126,multiple
3373,a written statement to inform the media about a new product or special event,7,126,multiple
3374,all communications used by a business to create a favorable impression of its products or services,8,126,multiple
3375,"a combination of advertising, public relations, personal selling, and sales promotion used by businesses to reach their target market",9,126,multiple
3376,an outline of how all of the elements in the promotional mix will work together to reach the target market,10,126,multiple
3377,activities and events that create goodwill for a business or other organization,11,126,multiple
3378,"any nonpaid form of communication designed to arouse public interest about a product, service, business, or event",12,126,multiple
3379,the use of marketing activities that provide extra value and buying incentives for customers,13,126,multiple
3380,offering customers related products and services that could enhance the use of their purchased product,14,126,multiple
3381,the process of displaying products in a way that makes them appealing and enticing to customers,15,126,multiple
3382,advertising in the sky,16,126,multiple
3383,"a small, rectangular advertisement that usually appears at the top or side of a web page and contains a link to the advertiser's site",17,126,multiple
3384,a website maintained by an individual or business where entries (posts) that are intended for public access are made on a regular basis,18,126,multiple
3385,ads that run in movie theaters before the start of movies,19,126,multiple
3386,the number of times a person is exposed to an advertisement,20,126,multiple
3387,the amount of time required to produce and place an advertisement,21,126,multiple
3388,the channels of communication used to send a message to the target market,22,126,multiple
3389,"ads directed to consumers' Internet-enabled mobile devices, such as smartphones, MP3 players, and digital tablets like the iPad",23,126,multiple
3390,a form of promotion that uses the Internet and World Wide Web as the advertising medium to deliver marketing messages that attract customers,24,126,multiple
3391,an Internet scam by which an e-mail falsely claims to be a legitimate business or other organization in an attempt to get personal information,25,126,multiple
3392,an online advertisement that opens on top of the current web page being viewed,26,126,multiple
3393,"a form of advertising in which a business's product, service, or name is used in a television show, movie, video game, or other form of entertainment",27,126,multiple
3394,the total number of people who will be exposed to an advertisement over a period of time,28,126,multiple
3395,an ad for which an advertiser pays the search engine to place it near relevant search results based on keywords; also known as a paid search,29,126,multiple
3396,websites where users create and share information,30,126,multiple
3397,an unwanted online communication that is sent out in mass,31,126,multiple
3398,"ads that appear on the interior or exterior of public transportation (buses, taxis, subways) and other vehicles",32,126,multiple
3399,an organized approach of generating a large number of ideas in a group setting,33,126,multiple
3400,a certificate that entitles the buyer to a price reduction on a product or service,34,126,multiple
3401,a description of what the advertising campaign is to accomplish,35,126,multiple
3402,a premium given by a manufacturer to a retailer for ordering a certain quantity of a product,36,126,multiple
3403,a small number of people recruited to discuss a topic being studied,37,126,multiple
3404,"an organized method of collecting, storing, processing, and reporting information that is needed to make marketing decisions",38,126,multiple
3405,an item offered to consumers for free or at a reduced price with the purchase of another item,39,126,multiple
3406,the process of collecting data for the first time to use in solving a specific problem,40,126,multiple
3407,a bonus given by manufacturers to salespeople for selling a specific brand,41,126,multiple
3408,a refund of money offered to consumers who purchase a specific product,42,126,multiple
3409,a smaller group that is representative of the target market,43,126,multiple
3410,providing consumers with the opportunity to use a product on a risk-free trial basis,44,126,multiple
3411,the process of collecting and analyzing data previously gathered for other purposes,45,126,multiple
3412,"a list of questions used to obtain facts, opinions, and attitudes",46,126,multiple
3413,the sum of the results produced by a team,47,126,multiple
3414,a reward offered by manufacturers to retailers in exchange for supporting the manufacturer's brand by performing various marketing activities; also called a trade deal,48,126,multiple
3415,"a communication model that includes four components: comprehension, connection, credibility, and contagiousness",49,126,multiple
3416,a list of topics to be discussed at a meeting,50,126,multiple
3417,the exchange of meaningful information between two or more people,51,126,multiple
3418,the medium used to distribute a message,52,126,multiple
3419,the situation in which communication occurs,53,126,multiple
3420,the interpretation of the language and symbols to uncover the meaning of a message,54,126,multiple
3421,the conversion of ideas or thoughts into a message,55,126,multiple
3422,the receiver's response to a message,56,126,multiple
3423,needs that focus on enjoyment and pleasure,57,126,multiple
3424,"communicating ""one on one"" with another person",58,126,multiple
3425,the kind of attention a consumer gives an advertising message that uses various attention-gaining techniques,59,126,multiple
3426,"communicating a message to a large, diversified audience using mass media",60,126,multiple
3427,any distraction or interference that acts as a barrier to a message,61,126,multiple
3428,an advertisement that emphasizes a unique quality or significant consumer benefit,62,126,multiple
3429,the kind of attention a consumer devotes to an advertising message that meets his or her current purchasing goals,63,126,multiple
3430,"a description of the goals of an advertising campaign, methods to use to accomplish those goals, and ways to evaluate whether those goals are achieved",64,126,multiple
3431,a survey that measures consumer attitudes before and after exposure to an ad,65,126,multiple
3432,ads that promote the superiority of a brand by comparing its features to those of a competitive brand,66,126,multiple
3433,the process of using words to express creative ideas and concepts,67,126,multiple
3434,"a description of who the target market is, what the advertising message should be, and how the message will be communicated",68,126,multiple
3435,"the actual drawing, photography, or other type of art used in an advertisement",69,126,multiple
3436,ads that promote the general perception of a product or service rather than its function or purpose,70,126,multiple
3437,a drawing of the print advertisement showing where all the elements in the ad are positioned,71,126,multiple
3438,a test that measures how much an audience remembers about an advertising message,72,126,multiple
3439,a test that measures a lower level of brand awareness by determining whether audience members remember seeing an ad,73,126,multiple
3440,a test that measures the extent to which an advertising message resonates or strikes a chord with the target audience,74,126,multiple
3441,"the amount earned as a result of money invested, expressed as a percentage",75,126,multiple
3442,a description of the environment in which a business is operating,76,126,multiple
3443,"a short, memorable phrase that establishes an identity for a brand",77,126,multiple
3444,a sketch that provides the play-by-play sequence of visual scenes and ad copy used in a television advertisement,78,126,multiple
3445,"an examination of a business's strengths, weaknesses, opportunities, and threats",79,126,multiple
3446,the extent to which a brand is recognized and associated with a specific product or service,80,126,multiple
3447,the value that a company realizes from having a product with a recognizable name,81,126,multiple
3448,the consumer's impression of a brand,1,127,multiple
3449,the consumer's commitment to purchase one brand over all other brands,2,127,multiple
3450,a marketing strategy used to build brand recognition,3,127,multiple
3451,ads created from the customer's perspective to make the message more appropriate and significant for customers,4,127,multiple
3452,a variety of incentives designed to encourage customers to buy a specific brand,5,127,multiple
3453,a direct marketing program aimed at customers who already purchase other products from the company,6,127,multiple
3454,the process of selling products through representatives who work door-to-door or at home sales parties,7,127,multiple
3455,a no-name product that competes with brand-name products,8,127,multiple
3456,"a collection of names, addresses, and behavioral information gathered from individual customers",9,127,multiple
3457,the process of creating a unique image or identity for a brand to distinguish it from competing brands,10,127,multiple
3458,"an analysis that calculates the value of each customer based on recency, frequency, and monetary factors",11,127,multiple
3459,"a company's support of an issue, cause, or event that is consistent with company objectives",12,127,multiple
3460,"a generalization about the ""typical"" characteristics of a specific group of individuals",13,127,multiple
3461,a joint promotion of two or more products or services,14,127,multiple
3462,"a financial statement that summarizes a company's assets, liabilities, and owner's equity (net worth) as of a specific date.",15,127,multiple
3463,a payment method by which an advertising agency is compensated based on the amount of money a business (advertiser) spends on advertising media,16,127,multiple
3464,an advertising budgeting method that is based on the amount of money spent by competitors on advertising,17,127,multiple
3465,"the average cost of the basic necessities of life such as housing, food, clothing, utilities, transportation, health care, and other miscellaneous expenses",18,127,multiple
3466,the amount of money remaining for spending and saving after taxes and other essential expenses are paid,19,127,multiple
3467,a payment method by which an advertising agency is paid an hourly rate for different services provided,20,127,multiple
3468,the total dollar value of all products and services produced by a country within a certain time period,21,127,multiple
3469,a payment method by which an advertising agency's fee is based on the achievement of agreed-upon performance objectives,22,127,multiple
3470,"a financial statement that reports a company's revenues, expenses, and net loss or profit for a specific period of time",23,127,multiple
3471,an increase in the general level of prices for products and services and a decrease in purchasing power,24,127,multiple
3472,an advertising budgeting method that examines the number of sales generated in relation to the dollar amount spent on advertising,25,127,multiple
3473,an advertising budgeting method that estimates the cost of achieving advertising objectives,26,127,multiple
3474,an advertising budgeting method that sets the budget as a fixed percentage of past or projected sales,27,127,multiple
3475,the value of a dollar (or other unit of currency) as measured by the amount of products and services it can buy,28,127,multiple
3476,a period of time when the economy experiences a downturn,29,127,multiple
3477,a company's portion (percentage) of overall advertising in a specific product category,30,127,multiple
3478,the consumer's perception of how much satisfaction a product provides beyond the price paid for the product,31,127,multiple
3479,the act of including material facts that were not disclosed in a previous ad in all future ads,32,127,multiple
3480,"the government agency that implements and enforces a broad range of provisions to ensure that alcohol products are created, labeled, and advertised in accordance with federal laws and regulations",33,127,multiple
3481,an organized effort to avoid purchasing goods and services from a particular company,34,127,multiple
3482,a legal order to discontinue a deceptive ad,35,127,multiple
3483,people who bring about meaningful changes that add value to their lives and other's,36,127,multiple
3484,the organized effort of consumers to influence business practices,37,127,multiple
3485,an ad that rectifies any false impressions created by deceptive advertising,38,127,multiple
3486,the act of making false or misleading statements in an advertisement,39,127,multiple
3487,the act of making a false or derogatory statement that gives a negative impression about a competing business or product,40,127,multiple
3488,a statement that outlines the limitations of a product,41,127,multiple
3489,moral principles that guide the actions and behaviors of a person or group,42,127,multiple
3490,"the government agency that monitors and regulates interstate and international communications by radio, television, wire, satellite, and cable",43,127,multiple
3491,the government agency that regulates unfair methods of competition and unfair or deceptive acts that may affect competition,44,127,multiple
3492,"the government agency that ensures food, cosmetics, drugs, and medical devices are safe and effective",45,127,multiple
3493,an exaggeration or a subjective opinion used to sell products,46,127,multiple
3494,the advertising industry's attempt to regulate and control its actions,47,127,multiple
3495,"information that your subconscious, or unconscious mind, receives without you fully realizing that you're receiving it",48,127,multiple
3496,the process by which members of one cultural group adopt the beliefs and behaviors of another group,49,127,multiple
3497,the process of translating a message that has already been translated into a foreign language back to the original language,50,127,multiple
3498,"the coexistence of different ethnic, gender, racial, and socioeconomic groups",51,127,multiple
3499,a pricing practice by which a company sells an exported product for a much lower price than the price charged for the same or similar product in the home market of the exporter,52,127,multiple
3500,the tendency to view and value things based on one's own cultural beliefs,53,127,multiple
3501,"people who convey information in a concise, direct, and structured manner",54,127,multiple
3502,"the integration of different societies, cultures, and economies from around the world",55,127,multiple
3503,people who convey information that is vague or has an implied meaning,56,127,multiple
3504,"a country's transportation, communication, and utility systems",57,127,multiple
3505,the sale of products and services to people in other countries,58,127,multiple
3506,any method of conveying information without using words,59,127,multiple
3507,the use of pictures to communicate a message,60,127,multiple
3508,an interpreter who converts a message from one language to another,61,127,multiple
3509,"an advertising technique by which advertisements show Americans of different races and ethnicities interacting in schools, workplaces, homes, and other venues while consuming the advertised product",62,127,multiple
3510,"a collection of projects, work experiences, awards, a resume, and other items that applicants present to prospective employers to validate their value to the company",63,127,multiple
3511,"an organization's values, beliefs, and behaviors",64,127,multiple
3512,"the act of treating one person less favorably than another person because of race, color, religion, gender, or national origin",65,127,multiple
3513,giving others substantial responsibility and the freedom to make their own decisions,66,127,multiple
3514,unwelcome verbal or physical conduct,67,127,multiple
3515,technical skills that are learned through training,68,127,multiple
3516,a meeting with a human resource representative or manager of a company where you might like to work to obtain general information and advice about the company,69,127,multiple
3517,taking action without being asked to do so,70,127,multiple
3518,a hands-on learning experience related to career goals and interests,71,127,multiple
3519,the ability to motivate and direct a group of people to achieve a common goal,72,127,multiple
3520,an individual who acts as a role model and provides training and advice,73,127,multiple
3521,having more skills than those required for an employee's specific position,74,127,multiple
3522,"the process of developing a broad list of contacts with other people, groups, or organizations",75,127,multiple
3523,being exactly on time or a little ahead of schedule,76,127,multiple
3524,the unique skills and abilities that an individual brings to the job market,77,127,multiple
3525,"a cluster of personal qualities, habits, attitudes, and social graces that enhance a person's job performance",78,127,multiple
3526,a small group of employees who work together to achieve a specific goal,79,127,multiple
3527,the act of budgeting time to increase efficiency and productivity,80,127,multiple
3528,"repeated, unreasonable actions of individuals (or a group) directed toward an employee (or a group of employees) for the purpose of intimidating, degrading, humiliating, or undermining the employee",81,127,multiple
3529,"the most ""junior security"" because it ranks last in line at liquidation. An equity or ownership position that usually allows the owner to vote on major corporate issues such as stock splits, mergers, acquisitions, authorizing more shares, etc.",1,128,multiple
